15,Native Amethyst 250gp
16,Small Topaz 500gp
17,Jet 500gp
18,Fire Opal 750gp
19,Native Oriental Amethyst 750gp
20,Black Opal 1000gp

;Air
1,slight breezy
1,slight, damp breezy
1,gusting breezy
1,cold
1,slight downdraft
1,strong downdraft
1,still
1,still, very chill
1,still, warm
1,slight updraft
1,strong updraft
1,strongly flowing
1,gusting, strong
1,moaning, strong
1,thin, low-oxygen
1,humid
1,humid, still

;Smell
1,musty
1,ozone
1,rotten flesh
1,rotten garbage
1,floral
1,industrial cleaner
1,dusty
1,ozone
1,earth
1,mildewy

;Light
3,dim
1,dark
1,bright
1,pitch black
1,bright
1,very bright
1,blindingly bright
1,uncomfortably bright

;!Type
1,Antechamber
1,Armory
1,Audience
1,Aviary
1,Banquet
1,Barracks
1,Bath
1,Bedroom
1,Bestiary
1,Cell
1,Chantry
1,Chapel
1,Cistern
1,Classroom
1,Conjuring Room
1,Court
1,Crypt
1,Dormitory
1,Entryway
1,Vestibule
1,Gallery
1,Guardroom
1,Hall
1,Great Hall
1,Harem
1,Seraglio
1,Kennel
1,Divination Room
1,Kitchen
1,Laboratory
1,Library
1,Meditation Chamber
1,Observatory
1,Pen
1,Prison
1,Secret Chamber
1,Reception Room
1,Refrectory
1,Robing Room
1,Shrine
1,Smithy
1,Solarium
1,Stable
1,Storage
1,Strongroom
1,Vault
1,Study
1,Temple
1,Throne Room
1,Torture Chamber
1,Training Room
1,Gymnasium
1,Trophy Room
1,Museum
1,Waiting Room
1,Well
1,Workroom
1,Workshop
1,Assemblage
1,Antechamber
1,Amphitheater
1,Audience Hall
1,Courtroom
1,Great Hall
1,Throne Room
1,Aviary
1,Bestiary
1,Cage
1,Cell
1,Kennel
1,Oubliette
1,Padded Room
1,Pen
1,Prison
1,Stockade
1,Zoo
1,Menagerie
1,Arena
1,Banquet
1,Combat pit
1,Den
1,Game Room
1,Gallery
1,Harem
1,Maze
1,Museum
1,Music Room
1,Pool
1,Sauna
1,Seraglio
1,Statuary
1,Torture Chamber
1,Trophy Room
1,Bathroom
1,Bedroom
1,Cistern Room
1,Closet
1,Dining Room
1,Dressing Room
1,Foyer (Entry Room)
1,Hall
1,Lair
1,Larder
1,Pantry
1,Lounge
1,Map Room
1,Privy
1,Planning Room
1,Reception Chamber
1,Salon
1,Servants Dorm
1,Storage
1,Waiting Room
1,Wardrobe
1,Well Room
1,Vault
1,Vestibule
1,Armory
1,Arsenal
1,Barracks
1,Guardroom
1,Gymnasium
1,Interrogation Room
1,Mess Hall
1,Training Room
1,Chantry
1,Chapel
1,Human Crypt
1,Animal Crypt
1,Confessional
1,Crematorium
1,Embalming Chamber
1,Meditation Chamber
1,Monk Cell
1,Mass Grave
1,Robing Room
1,Shrine
1,Scriptorium
1,Temple
1,Tomb
1,Vestiary
1,Classroom
1,Conjuring Room
1,Divination Chamber
1,Inscription Chamber
1,Laboratory
1,Library
1,Morgue
1,Observatory
1,Study
1,Solar
1,Summoning Room
1,Barn
1,Kitchen
1,Forge
1,Meeting Chamber
1,Mine
1,Office
1,Pool
1,Water Room
1,Stable
1,Treasury
1,Garage
1,Smokehouse
1,Tannery
1,Work Pit
1,Workshop

;!Pocket
1,Vast Garden
1,Mushroom Caverns
1,Ancient Forest
1,Floating Castle
1,Mysterious Island
1,Infinite Sewer
1,Random Level of Hell
1,Random Shakespearean Play
1,Bottled City
1,Space Station
1,Elemental Subplane
1,Distant Future
1,Alien Outpost
1,Infinite Hedgemaze
1,Abandoned Cloud Castle
1,Grecian Labyrinth
1,Multi-planar Intersection
1,Infinite IKEA
1,Hideous Administrative Zone
1,Underlight Sea Zone
1,Magma Lake
1,Misty Demiplane
1,Frenchy Demiregion
1,Avalon
1,Astral Plane
1,Ethereal Plane
1,Dreamlands
1,Random Elemental Plane
1,Hellish Parking Lot
1,Endless Dry Storage
1,Extradimensional Cleaning Supplies
1,Haunted Swamp
1,Demiplanar MegaCrypt
1,Demiplanar Caverns

;Liquids
1,detergent cleaning solution
1,organic stain remover
5,pure drinkable water
5,potable water
15,dirty water
5,tainted water
5,foul water
1,fresh ale
1,stale ale
1,spoiled ale
1,spoiled wine
1,very fine wine
1,restoration syrup
1,monster repellant
1,insecticide
1,foaming fire retardant
1,anti-fungal solution
1,mead
1,almost-freezing water
1,caffeinated beverage
1,random magic potion
3,mutagenic fluid
1,caustic waste
1,radioactive waste
1,disease-contaminated waste
1,used medical supplies
1,high-potency alcohol
1,disinfectant solvent
1,molecular acid
1,caustic reagent
1,unstable liquid explosive
1,kerosene
1,unleaded gasoline
1,raw sewage
1,floor shellac
1,strong coffee
1,anemic tea
1,strong tea
1,herbal tea
1,nutrient broth
1,proteinaceous pudding
1,rich stew
1,dehydrated corn-proteins
1,dehydrated potato flakes
1,nutri-cubes
1,humanoid kibble


:!Graffiti
#Mostly from Barrowmaze I by Greg Gillespie, but I added some of my own with functions
1,THE ENTRANCE SEALED BEHIND US. CANNOT GET OUT
2,THEY ARE COMING
3,BEWARE THE POOLS
4,DON’T GO ON!
5,THE DEAD WALK HERE
6,ABANDON ALL HOPE, YOU WHO ENTER HERE
7,MAKE NO SOUND. THEY WILL SEEK YOU OUT
8,I SCREWED THE BARMAID AT THE BRAZEN STRUMPET. LUCIUS WROTE THIS
9,ANTILUS WAS HERE
10,REMEMBER: UP THEN DOWN
11,GAXX SENT US!
12,BEWARE THE TENTACLE BEAST. IT ATE GALSTAFF
13-20,BEYOND THIS POINT, [Monster=%Level%] ATE [Dickensian Names.Start]
21,BEWARE THE LEOPARD
22,DANGER AHEAD
23,[NMS_Street Gangs.Start] FOREVER!
24,DRUMS IN THE DARK!
25,BETRAYAL!
26,DO NOT USE LEROY!
27,I SCREWED THE BARMAID AT THE [NMS_Telengard_Inn.Start]. LUCIUS WROTE THIS
28,I WILL HAVE MY REVENGE UPON [NMS_DarkestDungeonNames.Start]
29,THIS IS [NMS_Street Gangs.Start] TERRITORY!

:Writing
1,chalk
2,luridly colored-paint
3,blood
4,charcoal
5,marker
6,spraypaint
7,pencil
8,dayglo spraypaint
8,necroluminant spray

:Cubicle
1,meaningless tchotchkes to personalize shared cubicle work-zone
2,sentimental family photos
3,inspirational posters 
4,bland artworks showing mostly flowers and landscapes
5,stash of candy bars
6,obsolete network terminal
7,glitchy photocopier
8,mostly-empty vending machine
9,half-full coffee mug that smells of booze
10,cup of {Dice~%Level%d4} non-working and 2 working pens
11,paper clips and thumbtacks
12,garbage receptacles
13,stack of random forms 
14,coffee maker
15,empty water cooler
16,cracked wide-screen video monitor
17,mostly-empty filing cabinets
18,dusty pneumatic tubes
19,mostly empty desk
20,bottle of pain-killers
21,bottle of stimulant medication
22,non-functional unisex restroom in which the toilet is clogged (with a hand-written sign that says DO NOT USE LEROY!)
23,male lavatories
24,female lavatories
25,robot lavatories

:Parking
1,empty garbage receptacles
2,loose garbage
3,maintenance access hatch that is slightly ajar
4,fire extinguisher or hose with a busted valve 
5,vending machine with random useless items that will steal 25% of money inserted
6,{Dice~%Level%d10} low-quality vehicles
7,stairwell (1d6) 1-2: Up 3-4: Down 5: Both 6:Closed For Maintenance
8,security camera that is pointed in a dubious direction
9,irritable mutant wildlife or vermin
10,{Dice~1d4} medium quality vehicles
11,a High Quality Vehicle
12,puddle of liquids that is probably infectious
13,unidentifiable undergarment that is definitely infectious
14,unwanted contents of stolen purse or wallet
15,an electric scooter or motorized bicycle
16,crumpled PL-428-x3 Plunger Requisition form

:Maintenance
1,mop
2,sanitizers and disinfectants, cause damage as holy water to molds/slimes/jellies
3,surfactants
4,vermin control devices e.g. traps, flamethrowers, nerve-gas grenades, and microwave emitter guns
5,plumbing tools
6,overzealous microwave
7,omnidisposal unit with antimatter core, highly unstable type
8,refrigerant tank and dewar-box for meal chilling and emergency cryonics
9,coffee creamer, suspiciously smeared expiration date
10,various sweeteners e.g. yellow, pink, cyan, and infrared
11,napkins and wet-naps, from previous decade. Various franchises
12,Birthday candles, tucked into a drawer. Tricky type
13,Floor buffing unit, AI chipped for Petulant personality
14,Floor shellac stripping agent (very caustic, highly inflammable)
15,Floor shellac (very sticky, highly inflammable)
16,Non-functional fluorescent light tubes
17,{Dice~%Level%d50} new in-box plungers
18,a EX200-Plasma Mop

:Storage
1,{Dice~%Level%d1000} Mk. II interface terminals, stacked willy-nilly
2,Replacement vacuum tubes, reel-to-reel holders and boxes of punch cards
3,Insane cyber-brain on minimal power in a dusty broom closet, needs Vocoder unit to speak and sensors to receive input
4,Mechanized janitorial exosuit, slightly faulty
5,Wind-up defibrillator, sans wind-up key
6,Fire extinguishers, long-expired
7,{Dice~%Level%d12} larval spider-demons, twitching but dormant in egg-sacs
8,a Xerox copy of Chapter 7 of Necronomicon SO YOU WISH TO BE A DEMONOLOGIST, with hand-written notes in margins
9,{Dice~%Level%d10} suspicious 40 gallon drums, marked as biohazard (1d8: 1 tar-zombies, 2 ooze-like mutagen, 3 movement sensitive explosive, 4 distilled water, 5 Synthetic Fire Flower juice, 6-8 surfactant/sanitizer)
10,{Dice~%Level%d10} yellow-mold infested cubicle walls, stacked in a pile 
11,Cryo-tube containing a possessed Necromancer

:DismalLoot
1,Robot chestplate with LAZARUS on it (+2 AC)
2,Brain Invaders game cartridge (+3 to Wisdom Saves after use)
3,Magic Maze game cartridge (as Maze spell on user)
4,Trash Heap 2.0 game cartridge (Add or subtract Luck modifiers to Scavenge rolls)
5,Warriors of Wiz game cartridge (+1 to Attacks after use)
6,Wizards of Waaagh game cartridge (+1 to Spell Checks after use)
7,Strip Poker 3.0 game cartridge
8,Silgurian Laser Pistol
9,Faulty Silgurian Laser Pistol
10,various weird batteries
11,stress squeeze ball
12,{Dice~1d10} edible but unsatisfying food pellets equal to a ration
13,Vitajects - use as healing potion 
14,Cartridge Reader - Admiral VIC6400
15,Lazer Sword
16,Vibroknife
17,Stun Rod
18,Stun gun
19,Dart Gun
20,Nega-Crystals
21,Kith pelts
22,Mushrooms of all kinds
23,Military Card Key
24,Research Card Key
25,Maintenance Card Key
26,Commercial Card Key
27,Admin Card Key
28,Robot Interface Unit
29,Dispenser Interface Unit
30,Turret Interface Unit
31,Mysterious Scroll - Cursed
32,Mysterious Scroll - Level 1 Spell
33,Bottled Water
34,Mysterious Stone Tablet - Random Level 1 Spell 
35,Water Containers
36,Vitaject units
37,Muta-Gone
38,Weird proprietary token coins
39,Ropes
40,Iridium Ankh
41,Vocoder Unit
42,RoboSensory Plug-Ins

:Altar
1,Business God
2,Commerce God
3,Mammon
4,Dis
5,Dispater
6,Orcus
7,Demogorgon
8,Bellona
9,Hades
10,Hekate
11,The Cyberlich
12,Walton
13,Atlach-Natcha
14,Quachil-Uttaus
15,Nyarlathotep
16,Cthulhu
17,Hastur
18,Set
19,Leviathan
20,Tsathoggua
21,some ancient and forgotten god
22,Anti-Saint [NMS_Saints.Start]
23,a leering daemon
24,a lusty unnamed devil

## ;Quest - for geasing or questing the party or PCs

;Template
1,Space
1,Void
1,Mecha
1,Ice
1,Candy
1,Crystal
1,Cyber
1,Shadow
1,Chaos
1,Ice
1,Steam
1,Corrupted
1,Infested
1,Toxic
1,Mutant
1,Psionic





